기간,자치구,발생,발생,발생,발생,소실,소실,소실,피해액,피해액,피해액,재산피해경감액,인명피해,인명피해,인명피해,이재민수,구조인원
기간,자치구,합계,실화,방화,기타,동수(동),이재가구수(가구),면적(㎡),합계,부동산,동산,재산피해경감액,합계,사망,부상,이재민수,구조인원
2010,합계,"5,321","4,395",524,402,"1,563",131,"32,138","14,503,873","5,948,963","8,554,910","1,193,295",230,42,188,277,437
2010,종로구,184,159,13,12,45,-,505,"218,556","66,522","152,034","6,983",8,-,8,-,22
2010,중구,237,204,9,24,34,4,"1,321","608,296","224,084","384,212","16,451",2,1,1,7,-
2010,용산구,160,135,11,14,57,28,"2,728","1,644,922","1,148,703","496,219","6,096",5,1,4,37,9
2010,성동구,196,162,19,15,47,2,867,"364,582","111,603","252,979","21,722",11,5,6,6,8
2010,광진구,169,140,20,9,42,-,385,"217,067","116,907","100,160","13,019",6,-,6,-,21
2010,동대문구,229,170,20,39,68,7,"1,580","714,401","331,892","382,509","68,170",3,-,3,12,25
2010,중랑구,228,182,31,15,75,-,"1,011","382,970","148,805","234,165","14,434",16,3,13,-,4
2010,성북구,221,174,20,27,63,5,924,"482,840","167,525","315,315","291,449",9,3,6,9,4
2010,강북구,186,148,19,19,37,1,538,"372,502","159,051","213,451","12,322",9,1,8,3,16
2010,도봉구,190,146,25,19,42,3,936,"463,312","144,105","319,207","22,831",7,1,6,9,25
2010,노원구,228,185,34,9,55,8,856,"351,094","163,341","187,753","22,521",11,1,10,19,29
2010,은평구,234,200,28,6,39,3,860,"292,299","117,947","174,352","13,152",20,3,17,7,66
2010,서대문구,205,189,13,3,68,4,"1,433","394,654","202,858","191,796","8,472",8,3,5,8,26
2010,마포구,179,157,10,12,106,1,"1,367","735,473","268,054","467,419","19,816",10,1,9,4,4
2010,양천구,207,183,12,12,49,-,355,"257,157","97,743","159,414","19,988",8,2,6,-,4
2010,강서구,260,228,15,17,66,-,"1,298","1,160,242","383,107","777,135","53,627",10,1,9,-,21
2010,구로구,159,124,18,17,79,1,859,"504,991","167,053","337,938","208,185",5,1,4,1,1
2010,금천구,116,90,16,10,57,2,764,"546,987","129,476","417,511","115,770",4,-,4,3,1
2010,영등포구,222,171,29,22,68,-,859,"514,262","131,551","382,711","17,871",4,1,3,-,6
2010,동작구,226,203,21,2,55,7,440,"526,271","240,203","286,068","7,246",2,-,2,17,6
2010,관악구,211,185,15,11,66,9,"2,554","460,533","190,973","269,560","5,529",8,4,4,24,15
2010,서초구,230,184,17,29,73,24,"3,828","747,792","283,283","464,509","183,838",7,1,6,50,11
2010,강남구,372,322,22,28,99,8,"2,137","1,297,758","518,677","779,081","15,225",41,7,34,26,69
2010,송파구,235,166,49,20,101,-,"1,341","638,515","212,695","425,820","12,039",13,2,11,-,32
2010,강동구,237,188,38,11,72,14,"2,391","606,397","222,805","383,592","16,542",3,-,3,35,12
2011,합계,"5,526","4,660",447,419,"1,565",158,"41,944","14,185,528","5,887,081","8,298,447","435,325,421",197,29,168,312,398
2011,종로구,182,141,22,19,58,1,854,"319,632","106,450","213,182","21,442,598",3,-,3,2,6
2011,중구,215,171,15,29,47,2,"1,896","1,111,582","446,940","664,642","30,441,753",9,1,8,3,8
2011,용산구,158,124,11,23,69,-,"1,420","870,610","286,884","583,726","12,017,253",6,-,6,-,54
2011,성동구,165,145,8,12,34,-,722,"529,411","128,184","401,227","11,463,996",-,-,-,-,15
2011,광진구,166,139,13,14,28,1,794,"609,661","200,391","409,270","4,316,486",8,1,7,3,10
2011,동대문구,211,171,19,21,57,1,"1,083","833,636","198,345","635,291","15,120,530",11,-,11,3,6
2011,중랑구,219,171,36,12,77,-,507,"269,322","123,923","145,399","5,160,918",9,2,7,-,2
2011,성북구,194,173,4,17,15,8,891,"548,652","207,108","341,544","8,843,324",7,3,4,23,5
2011,강북구,150,112,19,19,54,9,"1,272","552,679","302,194","250,485","10,279,375",12,1,11,24,15
2011,도봉구,144,112,14,18,42,5,983,"310,097","116,433","193,664","6,051,121",9,2,7,11,2
2011,노원구,199,165,27,7,67,3,"7,212","404,334","156,364","247,970","13,101,268",5,-,5,8,2
2011,은평구,250,194,30,26,37,2,"1,691","325,107","94,340","230,767","10,111,784",3,-,3,7,10
2011,서대문구,209,193,9,7,54,1,"2,258","335,824","130,698","205,126","6,299,432",3,-,3,1,8
2011,마포구,209,189,9,11,126,-,"1,116","390,298","130,966","259,332","35,587,784",10,2,8,-,5
2011,양천구,230,192,14,24,44,2,934,"509,373","251,054","258,319","15,676,664",11,2,9,4,19
2011,강서구,353,323,14,16,92,1,"1,993","933,933","571,765","362,168","39,000,389",15,4,11,1,55
2011,구로구,194,167,16,11,58,-,610,"385,002","179,069","205,933","22,345,364",5,-,5,-,4
2011,금천구,161,133,13,15,59,1,432,"424,155","192,894","231,261","20,008,977",8,-,8,2,4
2011,영등포구,214,178,17,19,68,20,772,"365,126","153,245","211,881","27,167,985",12,1,11,32,29
2011,동작구,197,176,18,3,60,16,612,"486,435","224,091","262,344","10,456,632",6,2,4,33,19
2011,관악구,282,242,29,11,73,-,"1,732","524,799","284,553","240,246","4,317,413",15,4,11,-,16
2011,서초구,235,199,14,22,61,2,"5,157","554,157","249,867","304,290","36,912,914",4,-,4,6,16
2011,강남구,420,362,26,32,95,81,"5,038","1,603,399","802,810","800,589","28,293,547",14,2,12,144,84
2011,송파구,337,284,28,25,119,-,"1,055","622,681","228,641","394,040","14,081,426",9,1,8,-,2
2011,강동구,232,204,22,6,71,2,910,"365,623","119,872","245,751","26,826,488",3,1,2,5,2
2012,합계,"5,724","4,970",294,460,"1,359",131,"78,095","17,414,726","6,132,231","11,282,495","827,057,163",277,31,246,260,474
2012,종로구,245,219,3,23,48,31,"2,522","900,050","278,168","621,882","14,818,740",32,4,28,3,1
2012,중구,196,163,5,28,25,-,"1,876","1,330,752","301,066","1,029,686","10,429,915",5,2,3,-,3
2012,용산구,150,106,11,33,37,7,"1,008","461,363","168,490","292,873","28,231,890",13,2,11,11,15
2012,성동구,197,168,10,19,60,1,"1,424","966,796","411,546","555,250","74,244,404",20,2,18,2,5
2012,광진구,217,184,13,20,48,-,"7,130","660,859","337,308","323,551","19,087,046",7,1,6,-,10
2012,동대문구,188,150,6,32,35,10,557,"514,876","181,605","333,271","9,100,121",21,-,21,14,19
2012,중랑구,200,160,30,10,104,-,"1,275","306,859","125,390","181,469","17,006,248",5,-,5,-,3
2012,성북구,220,203,9,8,4,-,698,"427,232","155,435","271,797","20,532,451",8,3,5,-,37
2012,강북구,201,168,14,19,79,4,"1,981","721,665","223,841","497,824","14,346,238",12,5,7,9,16
2012,도봉구,163,136,12,15,36,8,"1,477","327,782","135,776","192,006","8,774,864",4,-,4,21,35
2012,노원구,234,211,17,6,35,4,"38,549","312,087","160,771","151,316","18,942,909",10,1,9,13,9
2012,은평구,220,198,6,16,29,3,861,"212,311","93,181","119,130","5,067,717",3,1,2,9,36
2012,서대문구,173,150,11,12,45,1,"1,194","383,633","216,456","167,177","4,858,353",6,-,6,4,-
2012,마포구,209,181,7,21,83,-,539,"417,956","128,908","289,048","11,764,761",21,2,19,59,3
2012,양천구,209,191,5,13,4,1,404,"207,781","71,473","136,308","6,349,333",4,-,4,2,21
2012,강서구,282,263,7,12,83,3,"2,145","1,497,794","219,817","1,277,977","17,792,289",13,1,12,7,3
2012,구로구,213,179,15,19,70,4,"1,654","730,050","385,574","344,476","126,766,887",9,-,9,8,32
2012,금천구,164,150,4,10,59,2,401,"316,764","152,661","164,103","70,129,733",-,-,-,6,9
2012,영등포구,252,200,21,31,101,20,"1,728","1,666,505","290,697","1,375,808","177,456,497",17,1,16,25,14
2012,동작구,209,191,15,3,41,3,505,"228,588","104,732","123,856","28,606,559",5,-,5,9,52
2012,관악구,409,369,24,16,67,1,"1,540","684,512","333,205","351,307","6,382,123",10,2,8,1,29
2012,서초구,230,200,12,18,41,2,"1,560","786,738","280,787","505,951","60,786,891",15,-,15,9,14
2012,강남구,385,330,17,38,55,16,"2,862","1,488,431","524,197","964,234","33,242,512",16,3,13,27,84
2012,송파구,295,255,15,25,81,1,"2,772","1,357,774","660,653","697,121","16,677,769",13,-,13,3,21
2012,강동구,263,245,5,13,89,9,"1,435","505,568","190,494","315,074","25,660,913",8,1,7,18,3
2013,합계,"5,646","4,982",262,402,998,58,"39,306","21,495,228","6,814,090","14,681,138","1,504,175,168",233,31,202,153,401
2013,종로구,254,216,16,22,8,-,"2,090","1,165,759","381,341","784,418","20,362,771",3,1,2,-,3
2013,중구,190,152,10,28,26,3,"1,655","1,822,207","356,564","1,465,643","312,880",12,5,7,7,11
2013,용산구,170,136,12,22,12,-,601,"616,015","131,712","484,303","135,809,227",4,1,3,-,11
2013,성동구,185,165,8,12,21,1,"2,327","1,905,176","420,498","1,484,678","822,900,303",8,-,8,3,4
2013,광진구,214,196,7,11,15,1,579,"536,964","329,952","207,012","24,590,833",11,-,11,1,10
2013,동대문구,206,179,4,23,32,-,524,"388,330","189,387","198,943","8,180,365",4,-,4,-,2
2013,중랑구,158,122,18,18,76,1,902,"523,523","188,640","334,883","18,967,717",11,3,8,4,14
2013,성북구,204,188,4,12,1,-,707,"467,510","189,124","278,386","12,054,167",3,-,3,-,19
2013,강북구,229,211,9,9,99,5,"2,447","618,876","385,460","233,416","21,865,597",4,1,3,15,12
2013,도봉구,218,190,11,17,1,-,498,"247,014","84,748","162,266","2,282,703",2,1,1,-,2
2013,노원구,260,239,14,7,39,7,"2,951","355,997","194,393","161,604","29,410,750",5,-,5,16,6
2013,은평구,211,170,12,29,40,-,"1,115","388,688","130,805","257,883","3,504,309",12,-,12,-,33
2013,서대문구,221,199,14,8,20,-,601,"486,725","184,070","302,655","5,778,164",8,3,5,-,5
2013,마포구,226,196,9,21,57,-,566,"337,125","145,285","191,840","65,492,262",15,1,14,-,15
2013,양천구,233,212,3,18,8,-,728,"498,249","142,332","355,917","9,718,861",25,2,23,-,5
2013,강서구,242,221,11,10,48,4,"2,173","1,864,010","577,478","1,286,532","66,870,482",12,2,10,12,26
2013,구로구,238,215,10,13,84,8,"5,118","672,230","305,933","366,297","59,506,848",14,5,9,19,80
2013,금천구,144,124,6,14,44,5,622,"468,656","145,190","323,466","38,812,943",10,2,8,12,22
2013,영등포구,219,173,23,23,107,-,"1,753","3,250,696","482,826","2,767,870","51,436,789",13,2,11,2,10
2013,동작구,159,150,3,6,36,3,189,"171,598","54,378","117,220","4,845,213",2,-,2,8,4
2013,관악구,299,274,16,9,37,-,760,"437,716","208,345","229,371","12,814,526",8,-,8,-,26
2013,서초구,216,192,6,18,51,7,"5,171","920,692","455,988","464,704","23,954,034",5,-,5,16,5
2013,강남구,421,389,10,22,49,-,"1,900","2,261,935","726,994","1,534,941","33,106,490",21,-,21,-,13
2013,송파구,304,265,18,21,22,-,"2,644","698,886","251,768","447,118","15,060,660",15,1,14,-,37
2013,강동구,225,208,8,9,65,13,686,"390,651","150,879","239,772","16,536,274",6,1,5,38,26
2014,합계,"5,815","5,131",227,457,963,161,"36,528","20,052,979","6,674,887","13,378,092","971,050,895",301,36,265,369,435
2014,종로구,239,210,10,19,35,1,"1,697","1,395,325","354,650","1,040,675","8,414,153",1,-,1,2,17
2014,중구,233,198,9,26,33,25,"2,462","1,112,281","406,673","705,608","1,355,613",18,2,16,32,33
2014,용산구,208,184,2,22,18,-,183,"330,128","50,238","279,890","174,959,108",2,-,2,-,5
2014,성동구,204,185,6,13,19,1,952,"2,570,746","269,619","2,301,127","11,903,985",5,-,5,5,3
2014,광진구,244,221,10,13,31,3,605,"446,703","240,679","206,024","39,690,138",12,1,11,8,17
2014,동대문구,221,187,15,19,24,4,871,"674,748","144,211","530,537","12,386,951",21,3,18,4,15
2014,중랑구,193,167,8,18,77,7,"1,161","441,800","165,981","275,819","21,539,509",12,1,11,21,8
2014,성북구,175,156,4,15,19,21,"1,019","858,814","311,985","546,829","32,513,428",8,2,6,77,56
2014,강북구,189,171,10,8,81,1,805,"397,721","215,218","182,503","16,552,081",8,1,7,1,5
2014,도봉구,197,175,9,13,1,-,408,"265,253","87,309","177,944","6,017,923",6,1,5,-,2
2014,노원구,252,229,12,11,38,7,"4,647","864,136","496,931","367,205","194,783,490",20,2,18,11,3
2014,은평구,198,155,8,35,19,2,"1,512","338,505","138,268","200,237","4,501,370",11,4,7,4,41
2014,서대문구,212,188,8,16,16,-,455,"184,698","80,578","104,120","14,342,150",11,1,10,-,3
2014,마포구,250,224,6,20,62,1,614,"344,752","105,120","239,632","10,808,086",11,3,8,7,9
2014,양천구,209,181,4,24,8,7,"2,554","2,485,314","711,898","1,773,416","926,327",8,3,5,21,16
2014,강서구,306,284,6,16,22,4,"1,423","677,327","378,070","299,257","28,812,638",43,1,42,8,85
2014,구로구,180,151,11,18,56,-,"1,337","465,208","166,407","298,801","48,527,565",9,-,9,-,23
2014,금천구,126,110,4,12,41,-,"1,349","776,908","229,239","547,669","24,498,502",1,1,-,-,-
2014,영등포구,239,211,13,15,118,2,895,"566,276","244,972","321,304","51,644,520",10,2,8,4,14
2014,동작구,178,153,10,15,24,3,310,"244,248","77,754","166,494","76,097,467",8,-,8,6,2
2014,관악구,262,236,14,12,48,4,"2,861","631,556","291,292","340,264","7,001,434",16,2,14,6,16
2014,서초구,331,289,13,29,62,2,"1,986","1,260,146","548,867","711,279","72,159,931",8,1,7,6,10
2014,강남구,427,386,14,27,57,54,"4,106","1,364,100","469,791","894,309","34,107,713",18,1,17,115,23
2014,송파구,302,257,13,32,1,-,656,"772,125","215,485","556,640","62,161,911",18,3,15,-,10
2014,강동구,240,223,8,9,53,12,"1,662","584,161","273,652","310,509","15,344,902",16,1,15,31,19
2015,합계,"5,921","5,191",195,535,699,97,"53,787","14,337,272","6,079,645","8,257,627","518,364,712",249,27,222,223,414
2015,종로구,260,226,10,24,8,3,"1,462","566,923","203,662","363,261","13,229,001",9,4,5,3,5
2015,중구,237,215,5,17,8,19,"1,271","570,265","211,366","358,899","9,997,862",2,-,2,19,28
2015,용산구,187,158,4,25,2,1,549,"402,794","156,875","245,919","12,695,854",3,-,3,1,6
2015,성동구,197,174,6,17,7,2,792,"399,265","156,154","243,111","27,060,239",5,-,5,4,4
2015,광진구,241,218,4,19,10,1,"1,068","584,151","239,832","344,319","36,027,165",13,-,13,1,7
2015,동대문구,223,189,10,24,8,2,646,"486,322","111,844","374,478","11,391,878",18,1,17,4,1
2015,중랑구,175,142,4,29,32,1,"1,489","345,185","129,751","215,434","22,827,979",15,-,15,4,20
2015,성북구,151,124,6,21,45,3,677,"463,343","243,513","219,830","9,816,437",11,2,9,4,17
2015,강북구,178,156,7,15,61,-,520,"593,257","152,011","441,246","4,769,835",13,1,12,-,-
2015,도봉구,188,174,6,8,11,9,"1,429","644,091","320,265","323,826","16,227,655",16,3,13,23,33
2015,노원구,241,208,13,20,17,3,"20,625","436,980","239,029","197,951","21,535,541",25,-,25,12,10
2015,은평구,244,199,17,28,19,2,"3,431","404,665","149,403","255,262","8,598,777",3,-,3,3,45
2015,서대문구,215,198,3,14,21,10,704,"186,457","80,267","106,190","1,584,834",5,1,4,22,10
2015,마포구,251,216,5,30,52,2,511,"310,170","114,284","195,886","6,472,539",4,-,4,8,27
2015,양천구,218,195,8,15,11,-,349,"197,790","116,034","81,756","10,724,660",4,-,4,-,51
2015,강서구,301,252,10,39,22,-,948,"404,432","158,340","246,092","40,414,946",5,2,3,-,12
2015,구로구,221,196,7,18,48,-,"1,293","233,909","52,513","181,396","10,368,131",9,1,8,-,7
2015,금천구,131,113,4,14,38,-,515,"542,211","126,732","415,479","11,871,094",1,-,1,-,1
2015,영등포구,243,208,16,19,120,5,"2,350","801,965","350,329","451,636","17,886,707",13,3,10,8,11
2015,동작구,185,163,6,16,-,1,240,"134,842","55,490","79,352","7,697,290",8,-,8,4,2
2015,관악구,285,247,15,23,60,3,"1,506","721,101","357,890","363,211","14,163,126",14,5,9,9,48
2015,서초구,303,275,6,22,7,20,"4,929","1,368,008","672,197","695,811","31,562,127",8,3,5,70,3
2015,강남구,504,467,10,27,60,5,"3,899","2,645,324","1,329,303","1,316,021","87,944,191",19,-,19,13,43
2015,송파구,278,242,5,31,1,-,"1,050","563,905","196,833","367,072","75,634,213",22,1,21,-,15
2015,강동구,264,236,8,20,31,5,"1,538","329,917","155,728","174,189","7,862,631",4,-,4,11,8
2016,합계,"6,443","5,715",160,568,719,80,"34,041","14,154,490","5,975,254","8,179,236","675,275,998",276,40,236,181,307
2016,종로구,276,238,5,33,-,-,499,"394,813","120,049","274,764","3,354,937",12,2,10,-,4
2016,중구,210,194,6,10,21,3,964,"583,593","167,694","415,899","7,480,060",7,3,4,11,3
2016,용산구,197,160,1,36,1,-,740,"643,949","203,589","440,360","50,377,117",8,1,7,-,28
2016,성동구,182,160,1,21,19,-,"1,772","546,702","228,358","318,344","41,774,230",5,-,5,-,4
2016,광진구,215,186,2,27,21,-,887,"477,460","283,723","193,737","32,175,611",10,-,10,-,4
2016,동대문구,236,201,10,25,11,28,"2,067","1,266,913","462,344","804,569","13,059,361",15,3,12,44,19
2016,중랑구,195,165,4,26,31,-,925,"333,552","128,223","205,329","32,507,323",8,-,8,-,16
2016,성북구,194,156,4,34,28,7,777,"411,505","173,396","238,109","8,795,193",16,1,15,19,17
2016,강북구,170,135,9,26,77,-,"2,305","382,715","185,355","197,360","13,362,117",10,4,6,-,1
2016,도봉구,222,201,5,16,16,8,710,"360,498","212,943","147,555","9,041,637",10,5,5,33,41
2016,노원구,278,244,12,22,25,7,"1,045","350,936","203,253","147,683","5,759,774",16,1,15,11,1
2016,은평구,217,190,6,21,6,1,542,"237,240","114,031","123,209","230,644",8,2,6,3,13
2016,서대문구,227,202,4,21,21,6,555,"376,653","133,364","243,289","50,864,071",4,-,4,17,2
2016,마포구,283,246,5,32,44,1,759,"339,916","124,287","215,629","37,746,805",9,-,9,1,16
2016,양천구,229,214,5,10,13,-,507,"247,184","101,203","145,981","25,012,857",3,-,3,-,28
2016,강서구,372,335,2,35,34,-,"5,668","851,150","390,354","460,796","82,199,569",25,5,20,-,18
2016,구로구,247,222,5,20,44,-,962,"438,208","183,911","254,297","18,826,314",5,2,3,-,2
2016,금천구,173,152,11,10,35,-,230,"172,424","60,426","111,998","14,567,174",7,-,7,-,-
2016,영등포구,280,251,14,15,79,3,"2,109","778,114","318,781","459,333","35,492,657",8,1,7,5,15
2016,동작구,215,192,8,15,29,1,371,"180,967","95,501","85,466","40,666,158",3,-,3,3,6
2016,관악구,314,284,8,22,56,4,"1,836","653,587","362,566","291,021","19,557,568",21,1,20,13,37
2016,서초구,286,269,6,11,-,-,"3,255","845,569","288,442","557,127","21,268,609",14,3,11,-,8
2016,강남구,589,551,8,30,72,9,"2,567","2,303,012","1,041,431","1,261,581","56,155,739",30,5,25,19,15
2016,송파구,325,281,14,30,10,1,987,"556,955","242,708","314,247","36,615,020",11,1,10,1,7
2016,강동구,311,286,5,20,26,1,"1,002","420,875","149,322","271,553","18,385,453",11,-,11,1,2
2017,합계,"5,978","5,346",123,509,668,71,"85,590","15,323,890","6,592,363","8,731,527","780,427,721",283,37,246,148,794
2017,종로구,234,197,6,31,13,9,832,"1,077,665","193,128","884,537","7,859,982",4,1,3,20,16
2017,중구,198,177,3,18,34,13,"1,077","485,392","199,688","285,704","6,129,751",19,5,14,14,17
2017,용산구,167,145,-,22,6,7,620,"262,910","112,190","150,720","14,355,773",6,-,6,22,8
2017,성동구,197,173,4,20,36,-,940,"621,324","228,269","393,055","16,032,935",12,1,11,-,10
2017,광진구,200,188,3,9,22,-,657,"433,742","230,322","203,420","18,534,827",7,1,6,-,29
2017,동대문구,200,170,5,25,11,-,"1,567","1,122,454","475,285","647,169","36,773,885",3,1,2,-,53
2017,중랑구,196,167,2,27,18,1,849,"332,366","171,049","161,317","8,533,459",7,2,5,4,15
2017,성북구,183,154,5,24,34,-,721,"400,640","182,471","218,169","11,676,782",9,1,8,-,9
2017,강북구,186,173,4,9,75,-,652,"339,146","134,341","204,805","11,134,148",6,-,6,-,8
2017,도봉구,192,176,8,8,12,2,"2,267","288,836","76,077","212,759","8,438,906",8,2,6,3,5
2017,노원구,279,251,6,22,29,8,"45,623","566,821","284,890","281,931","20,549,503",21,3,18,22,36
2017,은평구,159,125,2,32,15,2,416,"218,200","100,299","117,901","1,686,664",3,-,3,3,16
2017,서대문구,232,215,6,11,13,4,736,"397,573","181,371","216,202","9,809,621",16,1,15,10,12
2017,마포구,235,210,3,22,23,2,"5,318","1,359,029","1,051,681","307,348","36,240,389",8,1,7,3,16
2017,양천구,244,227,7,10,15,-,890,"300,631","110,271","190,360","13,705,813",7,-,7,-,71
2017,강서구,364,330,5,29,14,4,"2,628","706,871","342,521","364,350","46,790,410",25,3,22,9,11
2017,구로구,260,238,3,19,28,-,"1,515","460,568","112,488","348,080","16,904,367",6,1,5,-,44
2017,금천구,174,162,4,8,25,3,585,"605,549","163,006","442,543","21,160,624",9,2,7,6,30
2017,영등포구,239,218,4,17,46,1,"1,697","1,093,594","300,321","793,273","18,826,917",17,1,16,2,89
2017,동작구,222,206,6,10,26,1,499,"277,144","128,070","149,074","88,183,705",13,3,10,1,25
2017,관악구,286,239,15,32,48,7,"6,818","654,690","320,771","333,919","21,781,978",23,3,20,15,61
2017,서초구,242,220,2,20,3,-,"4,190","695,667","284,206","411,461","213,125,779",15,2,13,-,4
2017,강남구,502,469,6,27,67,1,"2,210","1,565,258","771,016","794,242","90,639,696",11,-,11,1,20
2017,송파구,318,280,7,31,36,5,"1,079","639,227","250,145","389,082","9,309,331",16,3,13,10,149
2017,강동구,269,236,7,26,19,1,"1,202","418,593","188,487","230,106","32,242,476",12,-,12,3,40
2018,합계,"6,368","5,662",167,539,"1,033",177,"27,008","21,239,984","5,478,877","15,761,107","606,988,371",360,53,307,360,911
2018,종로구,254,219,7,28,20,43,909,"574,300","279,955","294,345","12,190,920",36,14,22,44,60
2018,중구,275,244,7,24,63,8,"1,425","1,257,005","558,830","698,175","45,635,102",23,-,23,19,44
2018,용산구,211,165,5,41,21,1,405,"394,903","123,288","271,615","25,313,037",7,1,6,1,15
2018,성동구,212,186,1,25,40,2,580,"616,085","162,939","453,146","5,379,167",12,-,12,3,18
2018,광진구,203,175,2,26,30,-,"1,064","658,185","315,690","342,495","12,607,354",7,-,7,-,53
2018,동대문구,203,175,4,24,93,-,"1,275","709,487","179,873","529,614","9,457,804",4,1,3,-,61
2018,중랑구,254,235,4,15,25,-,893,"201,421","103,281","98,140","11,622,135",10,2,8,-,67
2018,성북구,215,183,5,27,40,6,898,"487,565","184,258","303,307","15,690,182",10,-,10,20,22
2018,강북구,203,180,4,19,29,1,211,"216,838","104,658","112,180","9,596,171",6,4,2,3,11
2018,도봉구,237,217,3,17,18,8,346,"201,498","85,113","116,385","9,832,652",8,-,8,24,11
2018,노원구,229,200,11,18,15,5,"1,299","331,000","105,994","225,006","6,840,069",12,2,10,12,37
2018,은평구,214,184,4,26,12,2,872,"419,503","217,662","201,841","6,622,784",15,5,10,5,17
2018,서대문구,229,210,11,8,22,2,639,"7,877,501","236,471","7,641,030","170,875,389",13,4,9,61,25
2018,마포구,254,237,2,15,56,-,725,"282,984","132,459","150,525","12,091,647",6,2,4,-,23
2018,양천구,219,204,4,11,15,1,388,"357,569","136,819","220,750","24,451,853",12,1,11,2,33
2018,강서구,383,347,12,24,13,16,"1,062","393,401","196,115","197,286","20,303,007",20,2,18,25,13
2018,구로구,263,238,11,14,17,-,358,"239,327","74,308","165,019","14,988,322",5,2,3,-,31
2018,금천구,168,158,3,7,7,1,476,"203,806","55,351","148,455","19,353,917",8,-,8,2,37
2018,영등포구,258,217,11,30,42,25,"1,124","704,193","228,065","476,128","27,191,823",27,4,23,34,41
2018,동작구,205,186,7,12,21,17,359,"312,925","103,520","209,405","7,302,184",13,4,9,19,15
2018,관악구,337,295,15,27,109,11,"1,772","816,562","395,475","421,087","9,952,527",21,1,20,21,53
2018,서초구,242,210,6,26,48,3,"2,223","848,067","201,149","646,918","18,257,199",15,-,15,3,63
2018,강남구,436,399,7,30,134,1,"1,631","1,624,983","670,429","954,554","87,651,462",23,-,23,1,36
2018,송파구,340,301,7,32,84,16,"2,717","970,251","390,994","579,257","16,546,317",28,-,28,42,99
2018,강동구,324,297,14,13,59,8,"3,358","540,625","236,181","304,444","7,235,347",19,4,15,19,26
